"1","    0.5293"
"1"," 11.951"
"1"," -3464.7"
"1","
- log(Total.Bsmt.SF + 1)"
"1","  1"
"1","    0.5460"
"1"," 11.968"
"1"," -3463.5"
"1","
- log(X1st.Flr.SF)      "
"1","  1"
"1","    0.7186"
"1"," 12.141"
"1"," -3451.6"
"1","
- Overall.Cond          "
"1","  1"
"1","    2.0356"
"1"," 13.458"
"1"," -3365.7"
"1","
- log(Lot.Area)         "
"1","  1"
"1","    2.2498"
"1"," 13.672"
"1"," -3352.5"
"1","
- Overall.Qual          "
"1","  1"
"1","    4.1137"
"1"," 15.536"
"1"," -3245.9"
"1","
- Year.Built            "
"1","  1"
"1","    4.1800"
"1"," 15.602"
"1"," -3242.3"
"1","
- log(area)             "
"1","  1"
"1","    5.0064"
"1"," 16.429"
"1"," -3199.3"
"1","
"
"1","
Step:  AIC="
"1","-3500.14"
"1","
"
"1","log(price) ~ Overall.Qual + log(Total.Bsmt.SF + 1) + Garage.Cars + "
"1","
    log(area) + Bedroom.AbvGr + Year.Built + log(X1st.Flr.SF) + "
"1","
    log(Lot.Area) + Central.Air + Overall.Cond"
"1","

"
"1","                        "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
<none>                  "
"1","   "
"1","          "
"1"," 11.454"
"1"," -3500.1"
"1","
- Central.Air           "
"1","  1"
"1","    0.1577"
"1"," 11.611"
"1"," -3495.6"
"1","
- Garage.Cars           "
"1","  1"
"1","    0.3751"
"1"," 11.829"
"1"," -3480.2"
"1","
- Bedroom.AbvGr         "
"1","  1"
"1","    0.5265"
"1"," 11.980"
"1"," -3469.6"
"1","
- log(Total.Bsmt.SF + 1)"
"1","  1"
"1","    0.5412"
"1"," 11.995"
"1"," -3468.5"
"1","
- log(X1st.Flr.SF)      "
"1","  1"
"1","    0.7287"
"1"," 12.182"
"1"," -3455.6"
"1","
- Overall.Cond          "
"1","  1"
"1","    2.0332"
"1"," 13.487"
"1"," -3370.8"
"1","
- log(Lot.Area)         "
"1","  1"
"1","    2.2188"
"1"," 13.672"
"1"," -3359.4"
"1","
- Overall.Qual          "
"1","  1"
"1","    4.1322"
"1"," 15.586"
"1"," -3250.1"
"1","
- Year.Built            "
"1","  1"
"1","    4.2494"
"1"," 15.703"
"1"," -3243.9"
"1","
- log(area)             "
"1","  1"
"1","    5.0604"
"1"," 16.514"
"1"," -3201.9"
"1","
"
"0","predict.full <- exp(predict(model.BIC, ames_test,interval = ""prediction""))"
"0","# Calculate proportion of observations that fall within prediction intervals"
"0","coverage.prob.full <- mean(ames_test$price > predict.full[,""lwr""] &"
"0","                            ames_test$price < predict.full[,""upr""])"
"0","coverage.prob.full"
"1","[1]"
"1"," 0.9225806"
"1","
"
